Size, Time
1024,0.1536
32768,0.103584
2048,0.154624
65536,0.108832
4096,0.135168
8192,0.113664
4
16384,0.109568

32768,0.10672
2
65536,0.099776
2
131072,0.075936

262144,0.0496
64
8388608,0.26848
1048576,0.0672
2097152,0.093184
33554432,0.8261448388608,0.268672
67108864,1.45565

33554432,0.773376
67108864,1.44851
2096
8,0.121856
16,0.151552
2,0.104448

4,0.129024

8,0.154624

16,0.128
24
32,0.150528

64,0.164864
4
128,0.151552

256,0.159744

512,0.150528
1024,0.146432

2048,0.132096

4096,0.141312

8192,0.121856
6
16384,0.111616

32768,0.102304
65536,0.132416
6
131072,0.076
56
4194304,0.174656
8388608,0.28
12
1048576,0.067104
2097152,0.086752
33554432,0.7986248388608,0.248992
67108864,1.48045
33554432,0.765536
67108864,1.4703
4432
8,0.18944
16,0.179136
2,0.154624

4,0.126976

8,0.145408
6
16,0.120832

32,0.142304

64,0.100352
4
128,0.130048

4096,0.14848
256,0.12288
8192,0.110592
512,0.14848
16384,0.13824
1024,0.154688
32768,0.111328
2048,0.159744
65536,0.098976
4096,0.1024
131072,0.091296
8192,0.150528
262144,0.057344
16384,0.098304
524288,0.05472
32768,0.103296
1048576,0.067136
65536,0.0992
131072,0.077216

262144,0.048928

8388608,0.282304
16777216,0.4487042097152,0.094752
33554432,0.8245768388608,0.267328
67108864,1.48445

33554432,0.767872
67108864,1.44746
1792
8,0.155648
16,0.15872
32,0.159744
64,0.159744
128,0.129024
256,0.132096
512,0.160768
1024,0.165888
2048,0.139264
4096,0.13824
8192,0.111616
16384,0.116736
32768,0.105344
65536,0.126432
131072,0.074016
262144,0.076128
524288,0.063264
1048576,0.070112
2097152,0.09248
4194304,0.230432
8388608,0.269792
16777216,0.436576
33554432,0.792256
67108864,1.45994
2,0.136192
4,0.1536
8,0.13312
16,0.1536
32,0.13824
64,0.164864
128,0.137216
256,0.132096
512,0.136192
1024,0.181248
2048,0.164864
4096,0.152576
8192,0.139264
16384,0.11264
32768,0.10608
65536,0.09536
131072,0.090752
262144,0.061664
524288,0.059648
1048576,0.06992
2097152,0.096672
4194304,0.190752
8388608,0.278784
16777216,0.463008
33554432,0.8128
67108864,1.49536
2,0.166912
4,0.153568
8,0.159744
16,0.142304
32,0.15872
64,0.14336
128,0.159712
256,0.135168
512,0.150368
1024,0.161792
2048,0.157696
4096,0.136192
8192,0.147456
16384,0.106496
32768,0.11008
65536,0.09776
131072,0.081376
262144,0.04768
524288,0.0656
1048576,0.07248
2097152,0.092832
4194304,0.157696
8388608,0.257184
16777216,0.450208
33554432,0.810272
67108864,1.46214
